id,slug,name,pattern,goal,difficulty,equipment,binder_aware,pelvic_floor_safe,heavy_binding_safe,contraindications,target_muscles,secondary_muscles,gender_goal_emphasis,dysphoria_tags,post_op_safe_weeks,cue_primary,breathing,rep_range_beginner,rep_range_intermediate,rep_range_advanced,effectiveness_rating,source,notes,created_at,updated_at,version,flags_reviewed,reviewer,video_url,thumbnail_url,media_thumb
46,barbell-bent-over-row,Barbell Bent-Over Row,pull,strength,intermediate,"[""barbell""]",true,true,true,[],upper back,"lats, biceps, lower back",masc_very_high,,,"Hinge forward, pull bar to lower chest",Exhale as you pull,6-8,8-12,10-15,10,ACSM back development,,2025-11-23 19:54:34+00,2025-12-04 07:51:22.466556+00,1,true,Clinical Team + ACSM/NASM Standards,,,https://static.exercisedb.dev/media/eZyBC3j.gif
47,barbell-bicep-curl,Barbell Bicep Curl,isolation,strength,beginner,"[""barbell""]",true,true,true,[],biceps,forearms,masc_medium,,,"Curl bar to shoulders, elbows stationary",Exhale as you curl,8-10,10-12,12-15,8,ACSM arm training,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.044598+00,1,true,Clinical Team + ACSM/NASM Standards,,,
48,band-squat,Band Squat,squat,strength,beginner,"[""resistance_band""]",true,true,true,[],"quads, glutes",core,fem_medium,,,"Stand on band, hold handles at shoulders, squat","Inhale down, exhale up",12-15,15-20,20-25,7,NASM home training,,2025-11-23 19:54:34+00,2025-12-04 07:51:00.118879+00,1,true,Clinical Team + ACSM/NASM Standards,,,https://static.exercisedb.dev/media/TUZLh71.gif
49,band-glute-bridge,Band Glute Bridge,hinge,strength,beginner,"[""resistance_band""]",true,true,true,[],glutes,hamstrings,fem_very_high,,,"Band around knees, drive hips up",Exhale as you lift,15-20,20-25,25-30,9,Glute activation research,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.044598+00,1,true,Clinical Team + ACSM/NASM Standards,,,
50,band-lateral-walk,Band Lateral Walk,isolation,strength,beginner,"[""resistance_band""]",true,true,true,[],glutes,hip abductors,fem_high,,,"Band around ankles, side step maintaining tension",Breathe naturally,10-12 steps each direction,12-15 steps each direction,15-20 steps each direction,8,NASM glute activation,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.044598+00,1,true,Clinical Team + ACSM/NASM Standards,,,
51,band-chest-press,Band Chest Press,push,strength,beginner,"[""resistance_band""]",true,true,true,[],pectorals,"shoulders, triceps",masc_low,,,"Band behind back, press forward",Exhale as you press,12-15,15-20,20-25,6,ACSM home chest work,Light alternative to heavy chest work,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
52,band-pull-apart,Band Pull-Apart,pull,strength,beginner,"[""resistance_band""]",true,true,true,[],upper back,rear delts,masc_high,,,"Hold band at chest height, pull apart",Exhale as you pull,15-20,20-25,25-30,8,NASM scapular health,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
53,band-overhead-press,Band Overhead Press,push,strength,beginner,"[""resistance_band""]",true,true,true,[],shoulders,triceps,masc_high,,,"Stand on band, press handles overhead",Exhale as you press,12-15,15-20,20-25,7,NASM shoulder training,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
54,band-bicep-curl,Band Bicep Curl,isolation,strength,beginner,"[""resistance_band""]",true,true,true,[],biceps,forearms,masc_medium,,,"Stand on band, curl handles to shoulders",Exhale as you curl,12-15,15-20,20-25,7,ACSM portable training,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
55,walking,Walking,cardio,endurance,beginner,"[""bodyweight""]",true,true,true,[],cardiovascular system,"calves, quads",neutral,,,"Maintain steady pace, natural arm swing",Breathe naturally and rhythmically,10-15 minutes,20-30 minutes,30-45 minutes,7,ACSM cardio guidelines,Safe for all binding levels and post-op recovery,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
56,jogging,Jogging,cardio,endurance,intermediate,"[""bodyweight""]",false,true,false,"[""heavy_binding"",""early_post_op_bottom""]",cardiovascular system,legs,neutral,,,"Light, rhythmic pace, land mid-foot","Inhale 2-3 steps, exhale 2-3 steps",10-15 minutes,20-30 minutes,30-45 minutes,8,ACSM aerobic training,Take binder breaks every 15-20 minutes if binding,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
57,cycling-stationary,Cycling (Stationary),cardio,endurance,beginner,"[""stationary_bike""]",true,true,true,[],cardiovascular system,"quads, glutes",neutral,,,"Steady cadence, adjust resistance as needed",Breathe naturally,15-20 minutes,25-35 minutes,40-60 minutes,8,ACSM low-impact cardio,Excellent binding-safe cardio option,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
58,jumping-jacks,Jumping Jacks,cardio,conditioning,beginner,"[""bodyweight""]",false,true,false,"[""heavy_binding"",""early_post_op_bottom""]",cardiovascular system,"shoulders, legs",neutral,,,"Jump feet out, raise arms overhead",Breathe rhythmically,30 seconds,45 seconds,60 seconds,7,ACSM warm-up exercises,Skip if binding or post-op,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
59,high-knees,High Knees,cardio,conditioning,intermediate,"[""bodyweight""]",false,true,false,"[""heavy_binding""]",cardiovascular system,"hip flexors, core",neutral,,,"Drive knees high, quick pace",Breathe rapidly,20 seconds,30 seconds,45 seconds,8,HIIT protocols,Monitor breathing if binding,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
60,cat-cow-stretch,Cat-Cow Stretch,mobility,mobility,beginner,"[""bodyweight""]",true,true,true,[],spine,core,neutral,,,"On hands and knees, alternate arching and rounding spine","Inhale cow, exhale cat",8-10 reps,10-12 reps,12-15 reps,9,NASM mobility protocols,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
61,childs-pose,Child's Pose,mobility,mobility,beginner,"[""bodyweight""]",true,true,true,[],back,"hips, shoulders",neutral,,,"Sit back on heels, extend arms forward",Breathe deeply,30-60 seconds,60-90 seconds,90-120 seconds,8,ACSM recovery practices,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
62,hip-flexor-stretch,Hip Flexor Stretch,mobility,mobility,beginner,"[""bodyweight""]",true,true,true,[],hip flexors,quads,neutral,,,"Kneeling lunge position, push hips forward",Breathe deeply,30 seconds each side,45 seconds each side,60 seconds each side,9,NASM flexibility training,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
63,hamstring-stretch,Hamstring Stretch,mobility,mobility,beginner,"[""bodyweight""]",true,true,true,[],hamstrings,calves,neutral,,,"Reach toward toes, keep knees soft",Breathe deeply,30 seconds,45 seconds,60 seconds,8,ACSM flexibility guidelines,,2025-11-23 19:54:34+00,2025-12-04 07:51:00.118879+00,1,true,Clinical Team + ACSM/NASM Standards,,,https://static.exercisedb.dev/media/99rWm7w.gif
64,doorway-chest-stretch,Doorway Chest Stretch,mobility,mobility,beginner,"[""wall""]",true,true,true,[],pectorals,shoulders,neutral,,,"Arm on doorframe, rotate chest away",Breathe deeply,30 seconds each side,45 seconds each side,60 seconds each side,8,Post-op recovery protocols,Important for post-top surgery mobility,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
65,90-90-hip-stretch,90/90 Hip Stretch,mobility,mobility,intermediate,"[""bodyweight""]",true,true,true,[],hips,glutes,neutral,,,"Both legs at 90 degrees, lean forward",Breathe deeply,30 seconds each side,45 seconds each side,60 seconds each side,9,NASM hip mobility,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
66,thoracic-spine-rotation,Thoracic Spine Rotation,mobility,mobility,beginner,"[""bodyweight""]",true,true,true,[],upper back,shoulders,neutral,,,"On hands and knees, rotate torso",Exhale as you rotate,8-10 each side,10-12 each side,12-15 each side,8,NASM spinal mobility,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
67,fire-hydrant,Fire Hydrant,isolation,strength,beginner,"[""bodyweight""]",true,true,true,[],glutes,hip abductors,fem_very_high,,,"On hands and knees, lift leg out to side",Exhale as you lift,12-15 each leg,15-20 each leg,20-25 each leg,9,Glute isolation research,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
68,donkey-kick,Donkey Kick,isolation,strength,beginner,"[""bodyweight""]",true,true,true,[],glutes,hamstrings,fem_very_high,,,"On hands and knees, kick heel toward ceiling",Exhale as you kick,12-15 each leg,15-20 each leg,20-25 each leg,9,NASM glute activation,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
69,clamshell,Clamshell,isolation,strength,beginner,"[""bodyweight""]",true,true,true,[],glutes,hip abductors,fem_high,,,"On side, knees bent, open top knee",Exhale as you open,15-20 each side,20-25 each side,25-30 each side,8,Hip stability research,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
70,scapular-push-up,Scapular Push-Up,push,strength,intermediate,"[""bodyweight""]",true,true,true,[],upper back,shoulders,masc_medium,,,"Plank position, protract and retract shoulder blades",Breathe naturally,8-10,10-12,12-15,8,NASM scapular stability,Good for post-top surgery shoulder health,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
71,farmers-carry,Farmer's Carry,carry,strength,intermediate,"[""dumbbells""]",true,true,true,[],core,"forearms, traps, shoulders",masc_high,,,"Hold heavy weights, walk with good posture",Breathe naturally,20-30 seconds,30-45 seconds,45-60 seconds,9,ACSM functional strength,"Builds ""blocky"" core for masculinization",2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
72,wall-sit,Wall Sit,squat,endurance,beginner,"[""wall""]",true,true,true,[],quads,glutes,neutral,,,"Back against wall, thighs parallel to ground",Breathe naturally,20-30 seconds,30-45 seconds,45-60 seconds,7,ACSM isometric training,,2025-11-23 19:54:34+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
73,kettlebell-goblet-squat,Kettlebell Goblet Squat,squat,strength,beginner,"[""kettlebell""]",true,true,true,[],"quads, glutes",core,fem_high,,,"Hold kettlebell by horns at chest, squat deep","Inhale down, exhale up",8-10,10-15,15-20,9,ACSM kettlebell training,Excellent for building lower body with core engagement,2025-11-23 20:09:39+00,2025-12-04 07:51:00.118879+00,1,true,Clinical Team + ACSM/NASM Standards,,,https://static.exercisedb.dev/media/ZA8b5hc.gif
74,kettlebell-swing,Kettlebell Swing,hinge,conditioning,intermediate,"[""kettlebell""]",true,true,false,[],"glutes, hamstrings","core, shoulders",fem_very_high,,,"Hip hinge, explosive hip thrust, swing to shoulder height",Exhale on hip thrust,10-15,15-20,20-30,10,Evidence-based posterior chain,#1 kettlebell exercise for glute development,2025-11-23 20:09:39+00,2025-12-04 07:51:00.118879+00,1,true,Clinical Team + ACSM/NASM Standards,,,https://static.exercisedb.dev/media/UHJlbu3.gif
75,kettlebell-deadlift,Kettlebell Deadlift,hinge,strength,beginner,"[""kettlebell""]",true,true,true,[],"hamstrings, glutes","lower back, core",fem_high,,,"Hinge at hips, kettlebell between feet","Inhale down, exhale up",8-10,10-12,12-15,9,NASM hinge pattern,Great for learning hip hinge,2025-11-23 20:09:39+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
76,kettlebell-sumo-deadlift,Kettlebell Sumo Deadlift,hinge,strength,beginner,"[""kettlebell""]",true,true,true,[],"glutes, inner thighs","hamstrings, quads",fem_very_high,,,"Wide stance, toes out, kettlebell between legs","Inhale down, exhale up",8-12,12-15,15-20,10,NASM feminization protocols,Maximum glute activation,2025-11-23 20:09:39+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
77,kettlebell-lunge,Kettlebell Lunge,lunge,strength,intermediate,"[""kettlebell""]",true,true,true,"[""early_post_op_bottom""]","quads, glutes","hamstrings, core",fem_high,,,"Hold kettlebell at chest or sides, lunge","Inhale down, exhale up",6-8 each leg,8-12 each leg,12-15 each leg,9,ACSM unilateral strength,,2025-11-23 20:09:39+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
78,kettlebell-single-leg-rdl,Kettlebell Single-Leg RDL,hinge,strength,intermediate,"[""kettlebell""]",true,true,true,[],"hamstrings, glutes","core, balance",fem_high,,,"Balance on one leg, hinge at hip","Inhale down, exhale up",6-8 each leg,8-10 each leg,10-12 each leg,9,NASM balance progressions,Excellent for glute development,2025-11-23 20:09:39+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
79,kettlebell-turkish-get-up,Kettlebell Turkish Get-Up,full_body,strength,advanced,"[""kettlebell""]",true,true,false,[],full body,"core, shoulders, stability",neutral,,,Lie to stand holding kettlebell overhead,Breathe naturally,2-3 each side,3-5 each side,5-8 each side,9,NASM functional movement,Full-body integration exercise,2025-11-23 20:09:39+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
80,kettlebell-clean,Kettlebell Clean,pull,conditioning,intermediate,"[""kettlebell""]",true,true,false,[],full body,"hips, shoulders, core",neutral,,,Swing kettlebell from ground to rack position,Exhale at top,5-8 each arm,8-12 each arm,12-15 each arm,8,ACSM power development,Focus on technique first,2025-11-23 20:09:39+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
81,kettlebell-press,Kettlebell Press,push,strength,intermediate,"[""kettlebell""]",true,true,true,[],shoulders,"triceps, core",masc_high,,,"Rack position, press kettlebell overhead",Exhale as you press,6-8 each arm,8-12 each arm,12-15 each arm,9,NASM shoulder development,Excellent for shoulder stability,2025-11-23 20:09:39+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
82,kettlebell-row,Kettlebell Row,pull,strength,beginner,"[""kettlebell""]",true,true,true,[],upper back,"lats, biceps",masc_high,,,"Hinge forward, pull kettlebell to hip",Exhale as you pull,8-10 each arm,10-12 each arm,12-15 each arm,9,ACSM back development,,2025-11-23 20:09:39+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
83,kettlebell-halo,Kettlebell Halo,mobility,mobility,beginner,"[""kettlebell""]",true,true,true,[],shoulders,"core, upper back",neutral,,,Circle kettlebell around head,Breathe naturally,8-10 each direction,10-12 each direction,12-15 each direction,7,NASM shoulder mobility,Great warm-up exercise,2025-11-23 20:09:39+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
84,kettlebell-windmill,Kettlebell Windmill,mobility,mobility,advanced,"[""kettlebell""]",true,true,true,[],obliques,"shoulders, hips",neutral,,,"Kettlebell overhead, hinge laterally",Breathe deeply,3-5 each side,5-8 each side,8-10 each side,8,NASM functional mobility,Requires good shoulder mobility,2025-11-23 20:09:39+00,2025-12-04 07:51:00.118879+00,1,true,Clinical Team + ACSM/NASM Standards,,,https://static.exercisedb.dev/media/9Tkqa9O.gif
85,kettlebell-snatch,Kettlebell Snatch,pull,conditioning,advanced,"[""kettlebell""]",true,true,false,[],full body,"hips, shoulders, core",neutral,,,Swing to overhead in one motion,Exhale at top,3-5 each arm,5-8 each arm,8-12 each arm,9,ACSM power development,Master swing and clean first,2025-11-23 20:09:39+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
86,kettlebell-farmers-carry,Kettlebell Farmer's Carry,carry,strength,beginner,"[""kettlebell""]",true,true,true,[],core,"forearms, traps, shoulders",masc_medium,,,"Hold kettlebells at sides, walk",Breathe naturally,20-30 seconds,30-45 seconds,45-60 seconds,9,ACSM functional strength,Builds grip strength,2025-11-23 20:09:39+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
87,kettlebell-figure-8,Kettlebell Figure-8,core,conditioning,intermediate,"[""kettlebell""]",true,true,true,[],core,"hips, forearms",neutral,,,Pass kettlebell between legs in figure-8,Breathe rhythmically,8-10,10-15,15-20,7,NASM kettlebell training,Good for coordination,2025-11-23 20:09:39+00,2025-12-04 07:51:22.466556+00,1,true,Clinical Team + ACSM/NASM Standards,,,https://static.exercisedb.dev/media/L4ay0PW.gif
88,squat-jump,Squat Jump,plyometric,conditioning,intermediate,"[""bodyweight""]",false,true,false,"[""heavy_binding"",""early_post_op_bottom""]","quads, glutes",calves,fem_high,,,"Squat down, explosive jump up",Exhale on jump,5-8,8-12,12-15,8,NASM plyometric training,"High impact, avoid when binding",2025-11-23 20:10:11+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
89,box-step-up,Box Step-Up,lunge,strength,beginner,"[""bodyweight"", ""box""]",true,true,true,[],"quads, glutes",hamstrings,fem_high,,,"Step onto box, drive through heel",Exhale as you step up,8-10 each leg,10-12 each leg,12-15 each leg,9,ACSM unilateral training,,2025-11-23 20:10:11+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
90,curtsy-lunge,Curtsy Lunge,lunge,strength,intermediate,"[""bodyweight""]",true,true,true,[],glutes,"quads, inner thighs",fem_very_high,,,"Step back and across, like a curtsy","Inhale down, exhale up",8-10 each leg,10-12 each leg,12-15 each leg,9,NASM glute targeting,Excellent for lateral glute activation,2025-11-23 20:10:11+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
91,pistol-squat-assisted,Pistol Squat (Assisted),squat,strength,advanced,"[""bodyweight""]",true,true,false,[],"quads, glutes","core, balance",neutral,,,"Single-leg squat, hold support for balance","Inhale down, exhale up",3-5 each leg,5-8 each leg,8-12 each leg,9,NASM advanced progressions,Requires significant strength and mobility,2025-11-23 20:10:11+00,2025-11-23 21:39:29.28701+00,1,true,Clinical Team + ACSM/NASM Standards,,,
