slug,name,equipment,media_thumb,media_video,source_url,external_id
bridge-mountain-climber,Bridge - Mountain Climber,"[""bodyweight""]",,,,
side-lunge,Side Lunge,"[""bodyweight""]",,,,
sliding-floor-pulldown-on-towel,Sliding Floor Pulldown On Towel,"[""bodyweight""]",,,,
triceps-dip,Triceps Dip,"[""bodyweight""]",,,,
dumbbell-incline-one-arm-hammer-press,Dumbbell Incline One Arm Hammer Press,"[""bodyweight""]",,,,
feet-and-ankles-stretch,Feet And Ankles Stretch,"[""bodyweight""]",,,,
jump-squat,Jump Squat,"[""bodyweight""]",,,,
dumbbell-single-leg-calf-raise,Dumbbell Single Leg Calf Raise,"[""bodyweight""]",,,,
peroneals-stretch,Peroneals Stretch,"[""bodyweight""]",,,,
lying-double-legs-biceps-curl-with-towel,Lying Double Legs Biceps Curl With Towel,"[""bodyweight""]",,,,
seated-row-with-towel,Seated Row With Towel,"[""bodyweight""]",,,,
calf-raise-from-deficit-with-chair-supported,Calf Raise From Deficit With Chair Supported,"[""bodyweight""]",,,,
dumbbell-stiff-leg-deadlift,Dumbbell Stiff Leg Deadlift,"[""bodyweight""]",,,,
chin-ups,Chin-Ups,"[""bodyweight""]",,,,
single-leg-squat,Single Leg Squat,"[""bodyweight""]",,,,
diamond-press,Diamond Press,"[""bodyweight""]",,,,
dumbbell-lying-floor-skull-crusher,Dumbbell Lying Floor Skull Crusher,"[""bodyweight""]",,,,
suspended-row,Suspended Row,"[""bodyweight""]",,,,
right-cross-boxing,Right Cross. Boxing,"[""bodyweight""]",,,,
self-assisted-inverted-pullover,Self Assisted Inverted Pullover,"[""bodyweight""]",,,,
standing-calf-raise,Standing Calf Raise,"[""bodyweight""]",,,,
ankle-plantar-flexion-articulations,Ankle - Plantar Flexion - Articulations,"[""bodyweight""]",,,,
elbow-flexion-articulations,Elbow - Flexion - Articulations,"[""bodyweight""]",,,,
alternate-punching,Alternate Punching,"[""bodyweight""]",,,,
elliptical-machine-walk,Elliptical Machine Walk,"[""bodyweight""]",,,,
lying-lower-back-stretch,Lying Lower Back Stretch,"[""bodyweight""]",,,,
wide-grip-pull-up,Wide Grip Pull-Up,"[""bodyweight""]",,,,
hyperextension,Hyperextension,"[""bodyweight""]",,,,
calves-stretch,Calves Stretch,"[""bodyweight""]",,,,
cross-body-hammer-curl,Cross Body Hammer Curl,"[""bodyweight""]",,,,
reverse-lunge,Reverse Lunge,"[""bodyweight""]",,,,
jumping-pistol-squat,Jumping Pistol Squat,"[""bodyweight""]",,,,
extension-and-inclination-neck-stretch,Extension And Inclination Neck Stretch,"[""bodyweight""]",,,,
cobra-push-up,Cobra Push-Up,"[""bodyweight""]",,,,
forward-flexion-neck-stretch,Forward Flexion Neck Stretch,"[""bodyweight""]",,,,
run-on-treadmill,Run On Treadmill,"[""bodyweight""]",,,,
walking-on-incline-treadmill,Walking On Incline Treadmill,"[""bodyweight""]",,,,
lever-stepper,Lever Stepper,"[""bodyweight""]",,,,
clap-push-up,Clap Push Up,"[""bodyweight""]",,,,
front-plank-with-leg-lift,Front Plank With Leg Lift,"[""bodyweight""]",,,,
feet-and-ankles-rotation-stretch,Feet And Ankles Rotation Stretch,"[""bodyweight""]",,,,
walk-elliptical-cross-trainer,Walk Elliptical Cross Trainer,"[""bodyweight""]",,,,
walking-high-knees-lunge,Walking High Knees Lunge,"[""bodyweight""]",,,,
assault-bike-run,Assault Bike Run,"[""bodyweight""]",,,,
arnold-press,Arnold Press,"[""bodyweight""]",,,,
jump-rope,Jump Rope,"[""bodyweight""]",,,,
shoulder-tap-push-up,Shoulder Tap Push-Up,"[""bodyweight""]",,,,
neck-circle-stretch,Neck Circle Stretch,"[""bodyweight""]",,,,
front-toe-touching,Front Toe Touching,"[""bodyweight""]",,,,
single-leg-bodyweight-deadlift-with-arm-and-leg-extended,Single Leg Bodyweight Deadlift With Arm And Leg Extended,"[""bodyweight""]",,,,
thoracic-bridge,Thoracic Bridge,"[""bodyweight""]",,,,
bridge-pose-setu-bandhasana,Bridge Pose Setu Bandhasana,"[""bodyweight""]",,,,
cow-stretch,Cow Stretch,"[""bodyweight""]",,,,
ankle-dorsal-flexion-articulations,Ankle - Dorsal Flexion - Articulations,"[""bodyweight""]",,,,
seated-flexion-and-extension-neck,Seated Flexion And Extension Neck,"[""bodyweight""]",,,,
feet-and-ankles-stretch,Feet And Ankles Stretch,"[""bodyweight""]",,,,
wrist-circles,Wrist Circles,"[""bodyweight""]",,,,
side-neck-stretch,Side Neck Stretch,"[""bodyweight""]",,,,
rotating-neck-stretch,Rotating Neck Stretch,"[""bodyweight""]",,,,
cable-seated-neck-flexion,Cable Seated Neck Flexion,"[""bodyweight""]",,,,
front-and-back-neck-stretch,Front And Back Neck Stretch,"[""bodyweight""]",,,,
jump-split,Jump Split,"[""bodyweight""]",,,,
neck-side-stretch,Neck Side Stretch,"[""bodyweight""]",,,,
lunge,Lunge,"[""bodyweight""]",,,,
shoulder-stretch-behind-the-back,Shoulder Stretch Behind The Back,"[""bodyweight""]",,,,
feet-and-ankles-side-to-side-stretch,Feet And Ankles Side To Side Stretch,"[""bodyweight""]",,,,
decline-push-up,Decline Push-Up,"[""bodyweight""]",,,,
triceps-dips-floor,Triceps Dips Floor,"[""bodyweight""]",,,,
seated-shoulder-flexor-depresor-retractor-stretch,Seated Shoulder Flexor Depresor Retractor Stretch,"[""bodyweight""]",,,,
lateral-raise,Lateral Raise,"[""bodyweight""]",,,,
chest-dip,Chest Dip,"[""bodyweight""]",,,,
triceps-press,Triceps Press,"[""bodyweight""]",,,,
push-up-on-forearms,Push-Up On Forearms,"[""bodyweight""]",,,,
diamond-push-up,Diamond Push Up,"[""bodyweight""]",,,,
triceps-dip,Triceps Dip,"[""bodyweight""]",,,,
supination-bar-suspension-stretch,Supination Bar Suspension Stretch,"[""bodyweight""]",,,,
front-raise,Front Raise,"[""bodyweight""]",,,,
close-grip-push-up,Close-Grip Push-Up,"[""bodyweight""]",,,,
two-legs-hammer-curl-with-towel,Two Legs Hammer Curl With Towel,"[""bodyweight""]",,,,
elbow-flexor-stretch,Elbow Flexor Stretch,"[""bodyweight""]",,,,
lateral-raise-with-towel,Lateral Raise With Towel,"[""bodyweight""]",,,,
seated-shoulder-press,Seated Shoulder Press,"[""bodyweight""]",,,,
standing-alternate-arms-circling,Standing Alternate Arms Circling,"[""bodyweight""]",,,,
palms-in-incline-bench-press,Palms In Incline Bench Press,"[""bodyweight""]",,,,
body-up,Body-Up,"[""bodyweight""]",,,,
stair-up,Stair Up,"[""bodyweight""]",,,,
single-leg-squat-with-support,Single Leg Squat With Support,"[""bodyweight""]",,,,
two-legs-reverse-biceps-curl-with-towel,Two Legs Reverse Biceps Curl With Towel,"[""bodyweight""]",,,,
one-arm-bent-over-row,One Arm Bent-Over Row,"[""bodyweight""]",,,,
elbows-back-stretch,Elbows Back Stretch,"[""bodyweight""]",,,,
side-two-front-toe-touching,Side Two Front Toe Touching,"[""bodyweight""]",,,,
lying-lower-back-stretch,Lying Lower Back Stretch,"[""bodyweight""]",,,,
kneeling-push-up-to-child-pose,Kneeling Push Up To Child Pose,"[""bodyweight""]",,,,
back-pec-stretch,Back Pec Stretch,"[""bodyweight""]",,,,
pull-up-with-bent-knee-between-chairs,Pull-Up With Bent Knee Between Chairs,"[""bodyweight""]",,,,
45-degree-hyperextension,45 Degree Hyperextension,"[""bodyweight""]",,,,
pull-up,Pull-Up,"[""bodyweight""]",,,,
pull-up,Pull Up,"[""bodyweight""]",,,,
commando-pull-up,Commando Pull-Up,"[""bodyweight""]",,,,
side-toe-touching,Side Toe Touching,"[""bodyweight""]",,,,
superman-row-with-towel,Superman Row With Towel,"[""bodyweight""]",,,,
one-arm-wrist-curl,One Arm Wrist Curl,"[""bodyweight""]",,,,
romanian-deadlift,Romanian Deadlift,"[""bodyweight""]",,,,
one-arm-revers-wrist-curl,One Arm Revers Wrist Curl,"[""bodyweight""]",,,,
goblet-squat,Goblet Squat,"[""bodyweight""]",,,,
dumbbell-stiff-leg-deadlift,Dumbbell Stiff Leg Deadlift,"[""bodyweight""]",,,,
dumbbell-standing-calf-raise,Dumbbell Standing Calf Raise,"[""bodyweight""]",,,,
dumbbell-burpee,Dumbbell Burpee,"[""bodyweight""]",,,,
dumbbell-side-bend,Dumbbell Side Bend,"[""bodyweight""]",,,,
seated-calf-raise,Seated Calf Raise,"[""bodyweight""]",,,,
dumbbell-jumping-squat,Dumbbell Jumping Squat,"[""bodyweight""]",,,,
standing-leg-calf-raise,Standing Leg Calf Raise,"[""bodyweight""]",,,,
barbell-standing-calf-raise,Barbell Standing Calf Raise,"[""bodyweight""]",,,,
dumbbell-clean-and-press,Dumbbell Clean And Press,"[""bodyweight""]",,,,
neck-side-stretch,Neck Side Stretch,"[""bodyweight""]",,,,
hammer-curl,Hammer Curl,"[""bodyweight""]",,,,
lever-seated-calf-raise,Lever Seated Calf Raise,"[""bodyweight""]",,,,
one-leg-floor-calf-raise,One Leg Floor Calf Raise,"[""bodyweight""]",,,,
squat,Squat,"[""bodyweight""]",,,,
cable-seated-neck-extension,Cable Seated Neck Extension,"[""bodyweight""]",,,,
walking-on-treadmill,Walking On Treadmill,"[""bodyweight""]",,,,
elliptical-machine-walk,Elliptical Machine Walk,"[""bodyweight""]",,,,
bodyweight-standing-calf-raise,Bodyweight Standing Calf Raise,"[""bodyweight""]",,,,
donkey-calf-raise,Donkey Calf Raise,"[""bodyweight""]",,,,
stationary-bike-run,Stationary Bike Run,"[""bodyweight""]",,,,
standing-calf-raise,Standing Calf Raise,"[""bodyweight""]",,,,
wide-hand-push-up,Wide Hand Push Up,"[""bodyweight""]",,,,
